PROCESSING DIR /home/rkrivak/p2rank-data-dna/conservation/fasta_all
OUTDIR: /home/rkrivak/p2rank-data-dna/conservation/e5i1
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5XRZF.pdb.gz.seq.fasta.log
TIME: 12 min 27 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5F55A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5F55A.pdb.gz.seq.fasta.log
TIME: 12 min 39 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5T9JB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5T9JB.pdb.gz.seq.fasta.log
TIME: 5 min 28 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5I44D.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5I44D.pdb.gz.seq.fasta.log
TIME: 12 min 46 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4X0GB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4X0GB.pdb.gz.seq.fasta.log
TIME: 1 min 26 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5W7GO.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5W7GO.pdb.gz.seq.fasta.log
TIME: 11 min 22 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3WGIC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3WGIC.pdb.gz.seq.fasta.log
TIME: 13 min 8 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6FL1A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6FL1A.pdb.gz.seq.fasta.log
TIME: 12 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1E3MB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1E3MB.pdb.gz.seq.fasta.log
TIME: 13 min 14 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3QYMB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3QYMB.pdb.gz.seq.fasta.log
TIME: 2 min 38 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2H8CB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2H8CB.pdb.gz.seq.fasta.log
TIME: 10 min 19 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2VYEB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2VYEB.pdb.gz.seq.fasta.log
TIME: 14 min 12 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4NDYH.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4NDYH.pdb.gz.seq.fasta.log
TIME: 14 min 20 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5JLTD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5JLTD.pdb.gz.seq.fasta.log
TIME: 3 min 22 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4OWWA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4OWWA.pdb.gz.seq.fasta.log
TIME: 1 min 32 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6F1KA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6F1KA.pdb.gz.seq.fasta.log
TIME: 4 min 22 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1DMUA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1DMUA.pdb.gz.seq.fasta.log
TIME: 7 min 52 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6J4RA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6J4RA.pdb.gz.seq.fasta.log
TIME: 4 min 33 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4QCBB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4QCBB.pdb.gz.seq.fasta.log
TIME: 11 min 39 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2UZKA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2UZKA.pdb.gz.seq.fasta.log
TIME: 27 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6GYSJ.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6GYSJ.pdb.gz.seq.fasta.log
TIME: 3 min 4 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3ZP5A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3ZP5A.pdb.gz.seq.fasta.log
TIME: 11 min 56 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4G7HM.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4G7HM.pdb.gz.seq.fasta.log
TIME: 7 min 4 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3FOEC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3FOEC.pdb.gz.seq.fasta.log
TIME: 16 min 19 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1F5TD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1F5TD.pdb.gz.seq.fasta.log
TIME: 31 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6GYSI.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6GYSI.pdb.gz.seq.fasta.log
TIME: 8 min 36 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3J9XI.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3J9XI.pdb.gz.seq.fasta.log
TIME: 5 min 49 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5VL9A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5VL9A.pdb.gz.seq.fasta.log
TIME: 1 min 23 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3SSCB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3SSCB.pdb.gz.seq.fasta.log
TIME: 4 min 16 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5DLJD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5DLJD.pdb.gz.seq.fasta.log
TIME: 53 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4J1JD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4J1JD.pdb.gz.seq.fasta.log
TIME: 17 min 19 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4REAA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4REAA.pdb.gz.seq.fasta.log
TIME: 10 min 58 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3TWMA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3TWMA.pdb.gz.seq.fasta.log
TIME: 11 min 4 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2ES2A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2ES2A.pdb.gz.seq.fasta.log
TIME: 12 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4KDPF.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4KDPF.pdb.gz.seq.fasta.log
TIME: 11 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1DNKA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1DNKA.pdb.gz.seq.fasta.log
TIME: 17 min 43 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5W7GE.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5W7GE.pdb.gz.seq.fasta.log
TIME: 3 min 26 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2H27A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2H27A.pdb.gz.seq.fasta.log
TIME: 9 min 36 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6PW2C.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6PW2C.pdb.gz.seq.fasta.log
TIME: 11 min 34 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2FQZA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2FQZA.pdb.gz.seq.fasta.log
TIME: 6 min 8 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4PSOA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4PSOA.pdb.gz.seq.fasta.log
TIME: 6 min 13 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3BM3B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3BM3B.pdb.gz.seq.fasta.log
TIME: 5 min 24 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1JT0A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1JT0A.pdb.gz.seq.fasta.log
TIME: 6 min 51 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4MDEB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4MDEB.pdb.gz.seq.fasta.log
TIME: 20 min 3 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1A66A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1A66A.pdb.gz.seq.fasta.log
TIME: 4 min 6 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1ZX4A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1ZX4A.pdb.gz.seq.fasta.log
TIME: 10 min 3 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2OWOA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2OWOA.pdb.gz.seq.fasta.log
TIME: 13 min 4 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1AN4B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1AN4B.pdb.gz.seq.fasta.log
TIME: 6 min 9 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4FCYB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4FCYB.pdb.gz.seq.fasta.log
TIME: 4 min 10 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3C2PB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3C2PB.pdb.gz.seq.fasta.log
TIME: 4 min 12 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6MIIF.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6MIIF.pdb.gz.seq.fasta.log
TIME: 4 min 19 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6QXFK.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6QXFK.pdb.gz.seq.fasta.log
TIME: 5 min 19 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3QX3B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3QX3B.pdb.gz.seq.fasta.log
TIME: 10 min 36 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1GJIA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1GJIA.pdb.gz.seq.fasta.log
TIME: 7 min 52 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5EYBA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5EYBA.pdb.gz.seq.fasta.log
TIME: 6 min 5 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2GLIA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2GLIA.pdb.gz.seq.fasta.log
TIME: 6 min 47 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4JBKB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4JBKB.pdb.gz.seq.fasta.log
TIME: 22 min 42 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4YOVC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4YOVC.pdb.gz.seq.fasta.log
TIME: 12 min 16 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4CSAB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4CSAB.pdb.gz.seq.fasta.log
TIME: 22 min 57 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6H8QB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6H8QB.pdb.gz.seq.fasta.log
TIME: 1 min 20 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2C9LY.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2C9LY.pdb.gz.seq.fasta.log
TIME: 7 min 7 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1EA4D.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1EA4D.pdb.gz.seq.fasta.log
TIME: 6 min 15 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3R8FC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3R8FC.pdb.gz.seq.fasta.log
TIME: 23 min 40 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1DUXF.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1DUXF.pdb.gz.seq.fasta.log
TIME: 1 min 49 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4LUPA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4LUPA.pdb.gz.seq.fasta.log
TIME: 5 min 10 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5I44K.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5I44K.pdb.gz.seq.fasta.log
TIME: 39 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3GXQB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3GXQB.pdb.gz.seq.fasta.log
TIME: 5 min 44 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5W2MB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5W2MB.pdb.gz.seq.fasta.log
TIME: 5 min 31 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4UUVA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4UUVA.pdb.gz.seq.fasta.log
TIME: 1 min 57 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5M0QJ.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5M0QJ.pdb.gz.seq.fasta.log
TIME: 2 min 1 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1HLVA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1HLVA.pdb.gz.seq.fasta.log
TIME: 27 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3JCAB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3JCAB.pdb.gz.seq.fasta.log
TIME: 2 min 29 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3A5TB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3A5TB.pdb.gz.seq.fasta.log
TIME: 5 min 26 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4ZTUB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4ZTUB.pdb.gz.seq.fasta.log
TIME: 21 min 35 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3NDHA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3NDHA.pdb.gz.seq.fasta.log
TIME: 26 min 10 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3ZQCJ.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3ZQCJ.pdb.gz.seq.fasta.log
TIME: 26 min 31 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2Z70A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2Z70A.pdb.gz.seq.fasta.log
TIME: 7 min 0 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5INOB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5INOB.pdb.gz.seq.fasta.log
TIME: 7 min 17 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6JRPG.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6JRPG.pdb.gz.seq.fasta.log
TIME: 2 min 21 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2A3VD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2A3VD.pdb.gz.seq.fasta.log
TIME: 5 min 33 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2K1NB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2K1NB.pdb.gz.seq.fasta.log
TIME: 2 min 45 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4Z2CD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4Z2CD.pdb.gz.seq.fasta.log
TIME: 11 min 24 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3ZPLF.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3ZPLF.pdb.gz.seq.fasta.log
TIME: 4 min 33 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5IUDD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5IUDD.pdb.gz.seq.fasta.log
TIME: 1 min 1 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2DRPD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2DRPD.pdb.gz.seq.fasta.log
TIME: 51 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1VFCA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1VFCA.pdb.gz.seq.fasta.log
TIME: 1 min 37 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3IAYA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3IAYA.pdb.gz.seq.fasta.log
TIME: 17 min 23 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5T4IB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5T4IB.pdb.gz.seq.fasta.log
TIME: 11 min 43 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2KN7D.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2KN7D.pdb.gz.seq.fasta.log
TIME: 4 min 27 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6CT9A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6CT9A.pdb.gz.seq.fasta.log
TIME: 16 min 17 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4GCKA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4GCKA.pdb.gz.seq.fasta.log
TIME: 6 min 17 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1KQQA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1KQQA.pdb.gz.seq.fasta.log
TIME: 15 min 50 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1JGGA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1JGGA.pdb.gz.seq.fasta.log
TIME: 2 min 57 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4L62P.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4L62P.pdb.gz.seq.fasta.log
TIME: 12 min 59 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1GD2I.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1GD2I.pdb.gz.seq.fasta.log
TIME: 19 min 20 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5M0QD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5M0QD.pdb.gz.seq.fasta.log
TIME: 30 min 14 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5VFXH.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5VFXH.pdb.gz.seq.fasta.log
TIME: 8 min 5 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4QJUA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4QJUA.pdb.gz.seq.fasta.log
TIME: 10 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4S0NB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4S0NB.pdb.gz.seq.fasta.log
TIME: 20 min 11 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1IV6A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1IV6A.pdb.gz.seq.fasta.log
TIME: 31 min 40 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1ZTGA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1ZTGA.pdb.gz.seq.fasta.log
TIME: 31 min 41 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4EGYB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4EGYB.pdb.gz.seq.fasta.log
TIME: 5 min 45 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5JREA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5JREA.pdb.gz.seq.fasta.log
TIME: 1 min 56 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2XM3D.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2XM3D.pdb.gz.seq.fasta.log
TIME: 32 min 35 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5W2MA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5W2MA.pdb.gz.seq.fasta.log
TIME: 3 min 6 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3ON0A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3ON0A.pdb.gz.seq.fasta.log
TIME: 20 min 54 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5HSOA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5HSOA.pdb.gz.seq.fasta.log
TIME: 6 min 9 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1BRNL.pdb.gz.seq.fasta]
